path,category,status,note_path,note_url,reason,source_url
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/decoding.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/decoding.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/denoising.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/denoising.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/latent_preparation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/latent_preparation.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/replica_broadcast.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/replica_broadcast.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/text_encoding.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/text_encoding.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/timestep_preparation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/timestep_preparation.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/visual_encoding.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/stages/visual_encoding.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/task_profiles.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/task_profiles.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/time_request.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/time_request.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/video_adapter.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/minimax_h3/video_adapter.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/mova.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/mova.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/pi05_preprocess.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/pi05_preprocess.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/qwen_image_layered.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/qwen_image_layered.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/__init__.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/base.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/base.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/parity_probe.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/parity_probe.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/realtime_chain.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/realtime_chain.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/realtime_stage.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/realtime_stage.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/refiner.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/refiner.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/self_forcing.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/self_forcing.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/streaming.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/streaming.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/streaming_refiner.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/sana_wm/streaming_refiner.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/wan_ti2v.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/model_specific_stages/wan_ti2v.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/__init__.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/denoising.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/denoising.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/flux.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/flux.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/flux_2.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/flux_2.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/ideogram.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/ideogram.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/qwen_image.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/qwen_image.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/spectral_ops.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/spectral_ops.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/upsample.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/upsample.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/wan.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/wan.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/zimage.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/progressive_resolution/zimage.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/__init__.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/base.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/base.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/input_validation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/input_validation.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/latent_preparation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/latent_preparation.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/text_encoding.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/text_encoding.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/vae.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/realtime/vae.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/text_encoding.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/text_encoding.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/timestep_preparation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/timestep_preparation.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/validators.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/validators.py
python/sglang/multimodal_gen/runtime/pipelines_core/stages/vla.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/pipelines_core/stages/vla.py
python/sglang/multimodal_gen/runtime/platforms/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/__init__.py
python/sglang/multimodal_gen/runtime/platforms/aiter.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/aiter.py
python/sglang/multimodal_gen/runtime/platforms/cpu.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/cpu.py
python/sglang/multimodal_gen/runtime/platforms/cuda.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/cuda.py
python/sglang/multimodal_gen/runtime/platforms/interface.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/interface.py
python/sglang/multimodal_gen/runtime/platforms/mps.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/mps.py
python/sglang/multimodal_gen/runtime/platforms/musa.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/musa.py
python/sglang/multimodal_gen/runtime/platforms/npu.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/npu.py
python/sglang/multimodal_gen/runtime/platforms/rocm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/rocm.py
python/sglang/multimodal_gen/runtime/platforms/xpu.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/platforms/xpu.py
python/sglang/multimodal_gen/runtime/post_training/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/__init__.py
python/sglang/multimodal_gen/runtime/post_training/gpu_worker_post_training_mixin.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/gpu_worker_post_training_mixin.py
python/sglang/multimodal_gen/runtime/post_training/rl_dataclasses.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/rl_dataclasses.py
python/sglang/multimodal_gen/runtime/post_training/rollout_denoising_mixin.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/rollout_denoising_mixin.py
python/sglang/multimodal_gen/runtime/post_training/rollout_scheduler.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/rollout_scheduler.py
python/sglang/multimodal_gen/runtime/post_training/scheduler_post_training_mixin.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/scheduler_post_training_mixin.py
python/sglang/multimodal_gen/runtime/post_training/scheduler_rl_debug_mixin.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/scheduler_rl_debug_mixin.py
python/sglang/multimodal_gen/runtime/post_training/scheduler_rl_mixin.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/scheduler_rl_mixin.py
python/sglang/multimodal_gen/runtime/post_training/sp_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/sp_utils.py
python/sglang/multimodal_gen/runtime/post_training/tensor_update_checker.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/tensor_update_checker.py
python/sglang/multimodal_gen/runtime/post_training/weights_updater.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/post_training/weights_updater.py
python/sglang/multimodal_gen/runtime/postprocess/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/postprocess/__init__.py
python/sglang/multimodal_gen/runtime/postprocess/realesrgan_upscaler.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/postprocess/realesrgan_upscaler.py
python/sglang/multimodal_gen/runtime/postprocess/rife_interpolator.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/postprocess/rife_interpolator.py
python/sglang/multimodal_gen/runtime/realtime/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/realtime/__init__.py
python/sglang/multimodal_gen/runtime/realtime/control_signals.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/realtime/control_signals.py
python/sglang/multimodal_gen/runtime/realtime/session.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/realtime/session.py
python/sglang/multimodal_gen/runtime/realtime/states/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/realtime/states/__init__.py
python/sglang/multimodal_gen/runtime/realtime/states/camera_control.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/realtime/states/camera_control.py
python/sglang/multimodal_gen/runtime/realtime/states/causal.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/realtime/states/causal.py
python/sglang/multimodal_gen/runtime/scheduler_client.py,source,covered,docs/reference/diffusion-generate-cli.md#runtimescheduler_clientpy,https://github.com/EltonChang1/SGLang-breakdown/blob/main/docs/reference/diffusion-generate-cli.md#runtimescheduler_clientpy,Sync and async ZMQ transport deadlines DP routing session affinity control fan-out broker ping file-reference materialization and closure are explained.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/scheduler_client.py
python/sglang/multimodal_gen/runtime/server_args/__init__.py,source,covered,docs/reference/diffusion-generate-cli.md#runtimeserver_args__init__py,https://github.com/EltonChang1/SGLang-breakdown/blob/main/docs/reference/diffusion-generate-cli.md#runtimeserver_args__init__py,All re-exports and dynamic global-server-args forwarding are explained.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/server_args/__init__.py
python/sglang/multimodal_gen/runtime/server_args/auto_tune.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/server_args/auto_tune.py
python/sglang/multimodal_gen/runtime/server_args/disagg.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/server_args/disagg.py
python/sglang/multimodal_gen/runtime/server_args/server_args.py,source,partial,docs/reference/diffusion-generate-cli.md#runtimeserver_argsserver_argspy,https://github.com/EltonChang1/SGLang-breakdown/blob/main/docs/reference/diffusion-generate-cli.md#runtimeserver_argsserver_argspy,CLI config construction endpoint derivation parallel validation ports and publication are covered; model pipeline offload and performance policies remain for Phase 7.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/server_args/server_args.py
python/sglang/multimodal_gen/runtime/server_warmup.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/server_warmup.py
python/sglang/multimodal_gen/runtime/utils/camera_geometry.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/camera_geometry.py
python/sglang/multimodal_gen/runtime/utils/common.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/common.py
python/sglang/multimodal_gen/runtime/utils/component_load.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/component_load.py
python/sglang/multimodal_gen/runtime/utils/condition_expansion.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/condition_expansion.py
python/sglang/multimodal_gen/runtime/utils/distributed.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/distributed.py
python/sglang/multimodal_gen/runtime/utils/external_model_package.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/external_model_package.py
python/sglang/multimodal_gen/runtime/utils/hf_diffusers_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/hf_diffusers_utils.py
python/sglang/multimodal_gen/runtime/utils/image_io.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/image_io.py
python/sglang/multimodal_gen/runtime/utils/logging_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/logging_utils.py
python/sglang/multimodal_gen/runtime/utils/mesh3d_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/mesh3d_utils.py
python/sglang/multimodal_gen/runtime/utils/model_overlay.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/multimodal_gen/runtime/utils/model_overlay.py
